"Apptrian Extensions","Apptrian Extensions"
"Pinterest Pixel","Pinterest Pixel"
"About","About"
"General","General"
"Enabled","Enabled"
"Enables or disables the extension.","Enables or disables the extension."
"Pinterest Pixel ID","Pinterest Pixel ID"
"Your Pinterest Pixel ID or comma-separated IDs. <strong>WARNING! See the tooltip!</strong>","Your Pinterest Pixel ID or comma-separated IDs. <strong>WARNING! See the tooltip!</strong>"
"You can use multiple pixels and they will track the same information. There is no limit on the number of IDs. However, Pinterest does not recommend using multiple pixels on the same page.<br /><strong>""Using the track function on pages that have multiple pixels initialized (either using multiple base codes or even combining it within one base code) could produce over-firing or unexpected behavior and should be applied only in specific situations.""</strong>","You can use multiple pixels and they will track the same information. There is no limit on the number of IDs. However, Pinterest does not recommend using multiple pixels on the same page.<br /><strong>""Using the track function on pages that have multiple pixels initialized (either using multiple base codes or even combining it within one base code) could produce over-firing or unexpected behavior and should be applied only in specific situations.""</strong>"
"Add Pinterest Pixel To","Add Pinterest Pixel To"
"Type page handles (full action names) where you want Pinterest Pixel.","Type page handles (full action names) where you want Pinterest Pixel."
"The page handles - Synonyms of the page type identifiers. Correspond to ""full action names"" of controller actions, for example, catalog_product_view<br />In this option you would type all handles where you want Pinterest Pixel to appear.","The page handles - Synonyms of the page type identifiers. Correspond to ""full action names"" of controller actions, for example, catalog_product_view<br />In this option you would type all handles where you want Pinterest Pixel to appear."
"Enable Pinterest Pixel Base Code","Enable Pinterest Pixel Base Code"
"Enable Pinterest Pixel base code. <strong>WARNING! See the tooltip.</strong>","Enable Pinterest Pixel base code. <strong>WARNING! See the tooltip.</strong>"
"This option enables Pinterest Pixel base code. The base code is required for Pinterest Pixel to function.","This option enables Pinterest Pixel base code. The base code is required for Pinterest Pixel to function."
"Enable noscript Tag","Enable noscript Tag"
"Enable noscript tag. <strong>See the tooltip.</strong>","Enable noscript tag. <strong>See the tooltip.</strong>"
"This option enables noscript tag. The noscript tag defines an alternate content to be displayed to users that have disabled scripts in their browser or have a browser that does not support scripts. There is no need for noscript tag because Magento requires scripts to function.","This option enables noscript tag. The noscript tag defines an alternate content to be displayed to users that have disabled scripts in their browser or have a browser that does not support scripts. There is no need for noscript tag because Magento requires scripts to function."
"Enable First-Party Cookies","Enable First-Party Cookies"
"Enable first-party cookies. <strong>See the tooltip.</strong>","Enable first-party cookies. <strong>See the tooltip.</strong>"
